=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fast
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fast.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 12058624
Emitted group 0: load_input, kind=0, bytes=12058624, work_items=0, micro_ops=46, est_cycles/op=182, total_est_cycles=7555, bram_live=6029312
Emitted group 385: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 386: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 387: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 388: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 389: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 390: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 391: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 392: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 393: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 394: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 395: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 396: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 397: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 398: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 399: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 400: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 401: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 402: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 403: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 404: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 405: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 406: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 407: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 408: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 409: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 410: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 411: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 412: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 413: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 414: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 415: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 416: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 417: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 418: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 419: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 420: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 421: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 422: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 423: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 424: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 425: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 426: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 427: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 428: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 429: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 430: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 431: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 432: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 433: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 434: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 435: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 436: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 437: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 438: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 439: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 440: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 441: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 442: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 443: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 444: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 445: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 446: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 447: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 448: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 449: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 450: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 451: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 452: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 453: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 454: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 455: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 456: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 457: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 458: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 459: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 460: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 461: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 462: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 463: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 464: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 465: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 466: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Step 4.1: load intermediate result to BRAM
Emitted group 467: load_intermediate, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=0
Step 4.1: INTT for intermediate result
Emitted group 468: intt_intermediate, kind=4, bytes=0, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=0
Step 4.1: bconv for intermediate result
Emitted group 469: bconv_intermediate, kind=8, bytes=0, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=0
Step 4.1: Load ct from HBM to BRAM
Emitted group 470: load_ct_for_sub, kind=0, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=9961472
Step 4.1: subtract
Emitted group 471: subtract_intermediate, kind=7, bytes=0, work_items=23, micro_ops=23, est_cycles/op=258, total_est_cycles=5890, bram_live=9961472
Step 4.1: store subtracted result back to HBM
Emitted group 472: store_subtracted_intermediate, kind=1, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=3932160
Step 4.2: load intermediate result to BRAM
Emitted group 473: load_intermediate, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=0
Step 4.2: INTT for intermediate result
Emitted group 474: intt_intermediate, kind=4, bytes=0, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=0
Step 4.2: bconv for intermediate result
Emitted group 475: bconv_intermediate, kind=8, bytes=0, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=0
Step 4.2: Load ct from HBM to BRAM
Emitted group 476: load_ct_for_sub, kind=0, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=9961472
Step 4.2: subtract
Emitted group 477: subtract_intermediate, kind=7, bytes=0, work_items=23, micro_ops=23, est_cycles/op=258, total_est_cycles=5890, bram_live=9961472
Step 4.2: store subtracted result back to HBM
Emitted group 478: store_subtracted_intermediate, kind=1, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=3932160

========== Detailed Execution Statistics ==========

--- Summary ---
Total cycles:           605588
Total latency (ns):     2018627
Peak BRAM live (bytes): 9961472
HBM read (bytes):       28311552
HBM write (bytes):      28311552
Dependency stalls:      492376 cycles
Resource stalls:        113212 cycles
Instruction groups:     479
Total instructions:     2149

--- Cycle Breakdown by Instruction Kind ---
  LoadHBM: cycles=5107 (0.843313%)  count=108  bytes=28311552
  StoreHBM: cycles=7861 (1.29808%)  count=108  bytes=28311552
  NTT: cycles=382044 (63.0865%)  count=93  bytes=0
  INTT: cycles=65735 (10.8547%)  count=62  bytes=0
  EweMul: cycles=48546 (8.01634%)  count=372  bytes=0
  EweAdd: cycles=16182 (2.67211%)  count=248  bytes=65011712
  EweSub: cycles=3100 (0.511899%)  count=46  bytes=0
  BConv: cycles=77013 (12.7171%)  count=1112  bytes=195035136

--- EstimateCycle (1-Limb Input) by Operation ---
  load_input: kind=LoadHBM  one_limb_cycles=182  groups=1  instrs=46
  intt_all_limbs: kind=INTT  one_limb_cycles=4108  groups=1  instrs=46
  bconv: kind=BConv  one_limb_cycles=276  groups=93  instrs=744
  NTT: kind=NTT  one_limb_cycles=4108  groups=93  instrs=93
  mul_evalkey: kind=EweMul  one_limb_cycles=260  groups=186  instrs=372
  accumulate: kind=EweAdd  one_limb_cycles=258  groups=62  instrs=248
  store_intermediate: kind=StoreHBM  one_limb_cycles=182  groups=31  instrs=62
  load_intermediate: kind=LoadHBM  one_limb_cycles=182  groups=2  instrs=16
  intt_intermediate: kind=INTT  one_limb_cycles=4108  groups=2  instrs=16
  bconv_intermediate: kind=BConv  one_limb_cycles=276  groups=2  instrs=368
  load_ct_for_sub: kind=LoadHBM  one_limb_cycles=182  groups=2  instrs=46
  subtract_intermediate: kind=EweSub  one_limb_cycles=258  groups=2  instrs=46
  store_subtracted_intermediate: kind=StoreHBM  one_limb_cycles=182  groups=2  instrs=46

--- Group Timeline ---
  ID  Name                     Start     End       Duration  BRAM_before  BRAM_after   Bytes
   0  load_input                     0      2185       2185            0      6029312  12058624
   1  intt_all_limbs              2185     51482      49297      6029312      6029312  0
   2  bconv                      51482     52037        555      6029312      6291456  2097152
   3  NTT                        52037     56145       4108      6291456      6291456  0
   4  mul_evalkey                56145     56406        261      6291456      6553600  0
   5  mul_evalkey                56406     56667        261      6553600      6815744  0
   6  bconv                      56667     57222        555      6815744      6815744  2097152
   7  NTT                        57222     61330       4108      6815744      6815744  0
   8  mul_evalkey                61330     61591        261      6815744      7077888  0
   9  mul_evalkey                61591     61852        261      7077888      7340032  0
  10  accumulate                 61852     62113        261      7340032      7077888  1048576
  11  bconv                      62113     62668        555      7077888      6815744  2097152
  12  NTT                        62668     66776       4108      6815744      6815744  0
  13  mul_evalkey                66776     67037        261      6815744      7077888  0
  14  mul_evalkey                67037     67298        261      7077888      7340032  0
  15  accumulate                 67298     67559        261      7340032      7077888  1048576
  16  store_intermediate         67559     67742        183      7077888      6029312  524288
  17  bconv                      67742     68297        555      6029312      6291456  2097152
  18  NTT                        68297     72405       4108      6291456      6291456  0
  19  mul_evalkey                72405     72666        261      6291456      6553600  0
  20  mul_evalkey                72666     72927        261      6553600      6815744  0
  21  bconv                      72927     73482        555      6815744      6815744  2097152
  22  NTT                        73482     77590       4108      6815744      6815744  0
  23  mul_evalkey                77590     77851        261      6815744      7077888  0
  24  mul_evalkey                77851     78112        261      7077888      7340032  0
  25  accumulate                 78112     78373        261      7340032      7077888  1048576
  26  bconv                      78373     78928        555      7077888      6815744  2097152
  27  NTT                        78928     83036       4108      6815744      6815744  0
  28  mul_evalkey                83036     83297        261      6815744      7077888  0
  29  mul_evalkey                83297     83558        261      7077888      7340032  0
  30  accumulate                 83558     83819        261      7340032      7077888  1048576
  31  store_intermediate         83819     84002        183      7077888      6029312  524288
  32  bconv                      84002     84557        555      6029312      6291456  2097152
  33  NTT                        84557     88665       4108      6291456      6291456  0
  34  mul_evalkey                88665     88926        261      6291456      6553600  0
  35  mul_evalkey                88926     89187        261      6553600      6815744  0
  36  bconv                      89187     89742        555      6815744      6815744  2097152
  37  NTT                        89742     93850       4108      6815744      6815744  0
  38  mul_evalkey                93850     94111        261      6815744      7077888  0
  39  mul_evalkey                94111     94372        261      7077888      7340032  0
  40  accumulate                 94372     94633        261      7340032      7077888  1048576
  41  bconv                      94633     95188        555      7077888      6815744  2097152
  42  NTT                        95188     99296       4108      6815744      6815744  0
  43  mul_evalkey                99296     99557        261      6815744      7077888  0
  44  mul_evalkey                99557     99818        261      7077888      7340032  0
  45  accumulate                 99818    100079        261      7340032      7077888  1048576
  46  store_intermediate        100079    100262        183      7077888      6029312  524288
  47  bconv                     100262    100817        555      6029312      6291456  2097152
  48  NTT                       100817    104925       4108      6291456      6291456  0
  49  mul_evalkey               104925    105186        261      6291456      6553600  0
  50  mul_evalkey               105186    105447        261      6553600      6815744  0
  51  bconv                     105447    106002        555      6815744      6815744  2097152
  52  NTT                       106002    110110       4108      6815744      6815744  0
  53  mul_evalkey               110110    110371        261      6815744      7077888  0
  54  mul_evalkey               110371    110632        261      7077888      7340032  0
  55  accumulate                110632    110893        261      7340032      7077888  1048576
  56  bconv                     110893    111448        555      7077888      6815744  2097152
  57  NTT                       111448    115556       4108      6815744      6815744  0
  58  mul_evalkey               115556    115817        261      6815744      7077888  0
  59  mul_evalkey               115817    116078        261      7077888      7340032  0
  60  accumulate                116078    116339        261      7340032      7077888  1048576
  61  store_intermediate        116339    116522        183      7077888      6029312  524288
  62  bconv                     116522    117077        555      6029312      6291456  2097152
  63  NTT                       117077    121185       4108      6291456      6291456  0
  64  mul_evalkey               121185    121446        261      6291456      6553600  0
  65  mul_evalkey               121446    121707        261      6553600      6815744  0
  66  bconv                     121707    122262        555      6815744      6815744  2097152
  67  NTT                       122262    126370       4108      6815744      6815744  0
  68  mul_evalkey               126370    126631        261      6815744      7077888  0
  69  mul_evalkey               126631    126892        261      7077888      7340032  0
  70  accumulate                126892    127153        261      7340032      7077888  1048576
  71  bconv                     127153    127708        555      7077888      6815744  2097152
  72  NTT                       127708    131816       4108      6815744      6815744  0
  73  mul_evalkey               131816    132077        261      6815744      7077888  0
  74  mul_evalkey               132077    132338        261      7077888      7340032  0
  75  accumulate                132338    132599        261      7340032      7077888  1048576
  76  store_intermediate        132599    132782        183      7077888      6029312  524288
  77  bconv                     132782    133337        555      6029312      6291456  2097152
  78  NTT                       133337    137445       4108      6291456      6291456  0
  79  mul_evalkey               137445    137706        261      6291456      6553600  0
  80  mul_evalkey               137706    137967        261      6553600      6815744  0
  81  bconv                     137967    138522        555      6815744      6815744  2097152
  82  NTT                       138522    142630       4108      6815744      6815744  0
  83  mul_evalkey               142630    142891        261      6815744      7077888  0
  84  mul_evalkey               142891    143152        261      7077888      7340032  0
  85  accumulate                143152    143413        261      7340032      7077888  1048576
  86  bconv                     143413    143968        555      7077888      6815744  2097152
  87  NTT                       143968    148076       4108      6815744      6815744  0
  88  mul_evalkey               148076    148337        261      6815744      7077888  0
  89  mul_evalkey               148337    148598        261      7077888      7340032  0
  90  accumulate                148598    148859        261      7340032      7077888  1048576
  91  store_intermediate        148859    149042        183      7077888      6029312  524288
  92  bconv                     149042    149597        555      6029312      6291456  2097152
  93  NTT                       149597    153705       4108      6291456      6291456  0
  94  mul_evalkey               153705    153966        261      6291456      6553600  0
  95  mul_evalkey               153966    154227        261      6553600      6815744  0
  96  bconv                     154227    154782        555      6815744      6815744  2097152
  97  NTT                       154782    158890       4108      6815744      6815744  0
  98  mul_evalkey               158890    159151        261      6815744      7077888  0
  99  mul_evalkey               159151    159412        261      7077888      7340032  0
  100  accumulate                159412    159673        261      7340032      7077888  1048576
  101  bconv                     159673    160228        555      7077888      6815744  2097152
  102  NTT                       160228    164336       4108      6815744      6815744  0
  103  mul_evalkey               164336    164597        261      6815744      7077888  0
  104  mul_evalkey               164597    164858        261      7077888      7340032  0
  105  accumulate                164858    165119        261      7340032      7077888  1048576
  106  store_intermediate        165119    165302        183      7077888      6029312  524288
  107  bconv                     165302    165857        555      6029312      6291456  2097152
  108  NTT                       165857    169965       4108      6291456      6291456  0
  109  mul_evalkey               169965    170226        261      6291456      6553600  0
  110  mul_evalkey               170226    170487        261      6553600      6815744  0
  111  bconv                     170487    171042        555      6815744      6815744  2097152
  112  NTT                       171042    175150       4108      6815744      6815744  0
  113  mul_evalkey               175150    175411        261      6815744      7077888  0
  114  mul_evalkey               175411    175672        261      7077888      7340032  0
  115  accumulate                175672    175933        261      7340032      7077888  1048576
  116  bconv                     175933    176488        555      7077888      6815744  2097152
  117  NTT                       176488    180596       4108      6815744      6815744  0
  118  mul_evalkey               180596    180857        261      6815744      7077888  0
  119  mul_evalkey               180857    181118        261      7077888      7340032  0
  120  accumulate                181118    181379        261      7340032      7077888  1048576
  121  store_intermediate        181379    181562        183      7077888      6029312  524288
  122  bconv                     181562    182117        555      6029312      6291456  2097152
  123  NTT                       182117    186225       4108      6291456      6291456  0
  124  mul_evalkey               186225    186486        261      6291456      6553600  0
  125  mul_evalkey               186486    186747        261      6553600      6815744  0
  126  bconv                     186747    187302        555      6815744      6815744  2097152
  127  NTT                       187302    191410       4108      6815744      6815744  0
  128  mul_evalkey               191410    191671        261      6815744      7077888  0
  129  mul_evalkey               191671    191932        261      7077888      7340032  0
  130  accumulate                191932    192193        261      7340032      7077888  1048576
  131  bconv                     192193    192748        555      7077888      6815744  2097152
  132  NTT                       192748    196856       4108      6815744      6815744  0
  133  mul_evalkey               196856    197117        261      6815744      7077888  0
  134  mul_evalkey               197117    197378        261      7077888      7340032  0
  135  accumulate                197378    197639        261      7340032      7077888  1048576
  136  store_intermediate        197639    197822        183      7077888      6029312  524288
  137  bconv                     197822    198377        555      6029312      6291456  2097152
  138  NTT                       198377    202485       4108      6291456      6291456  0
  139  mul_evalkey               202485    202746        261      6291456      6553600  0
  140  mul_evalkey               202746    203007        261      6553600      6815744  0
  141  bconv                     203007    203562        555      6815744      6815744  2097152
  142  NTT                       203562    207670       4108      6815744      6815744  0
  143  mul_evalkey               207670    207931        261      6815744      7077888  0
  144  mul_evalkey               207931    208192        261      7077888      7340032  0
  145  accumulate                208192    208453        261      7340032      7077888  1048576
  146  bconv                     208453    209008        555      7077888      6815744  2097152
  147  NTT                       209008    213116       4108      6815744      6815744  0
  148  mul_evalkey               213116    213377        261      6815744      7077888  0
  149  mul_evalkey               213377    213638        261      7077888      7340032  0
  150  accumulate                213638    213899        261      7340032      7077888  1048576
  151  store_intermediate        213899    214082        183      7077888      6029312  524288
  152  bconv                     214082    214637        555      6029312      6291456  2097152
  153  NTT                       214637    218745       4108      6291456      6291456  0
  154  mul_evalkey               218745    219006        261      6291456      6553600  0
  155  mul_evalkey               219006    219267        261      6553600      6815744  0
  156  bconv                     219267    219822        555      6815744      6815744  2097152
  157  NTT                       219822    223930       4108      6815744      6815744  0
  158  mul_evalkey               223930    224191        261      6815744      7077888  0
  159  mul_evalkey               224191    224452        261      7077888      7340032  0
  160  accumulate                224452    224713        261      7340032      7077888  1048576
  161  bconv                     224713    225268        555      7077888      6815744  2097152
  162  NTT                       225268    229376       4108      6815744      6815744  0
  163  mul_evalkey               229376    229637        261      6815744      7077888  0
  164  mul_evalkey               229637    229898        261      7077888      7340032  0
  165  accumulate                229898    230159        261      7340032      7077888  1048576
  166  store_intermediate        230159    230342        183      7077888      6029312  524288
  167  bconv                     230342    230897        555      6029312      6291456  2097152
  168  NTT                       230897    235005       4108      6291456      6291456  0
  169  mul_evalkey               235005    235266        261      6291456      6553600  0
  170  mul_evalkey               235266    235527        261      6553600      6815744  0
  171  bconv                     235527    236082        555      6815744      6815744  2097152
  172  NTT                       236082    240190       4108      6815744      6815744  0
  173  mul_evalkey               240190    240451        261      6815744      7077888  0
  174  mul_evalkey               240451    240712        261      7077888      7340032  0
  175  accumulate                240712    240973        261      7340032      7077888  1048576
  176  bconv                     240973    241528        555      7077888      6815744  2097152
  177  NTT                       241528    245636       4108      6815744      6815744  0
  178  mul_evalkey               245636    245897        261      6815744      7077888  0
  179  mul_evalkey               245897    246158        261      7077888      7340032  0
  180  accumulate                246158    246419        261      7340032      7077888  1048576
  181  store_intermediate        246419    246602        183      7077888      6029312  524288
  182  bconv                     246602    247157        555      6029312      6291456  2097152
  183  NTT                       247157    251265       4108      6291456      6291456  0
  184  mul_evalkey               251265    251526        261      6291456      6553600  0
  185  mul_evalkey               251526    251787        261      6553600      6815744  0
  186  bconv                     251787    252342        555      6815744      6815744  2097152
  187  NTT                       252342    256450       4108      6815744      6815744  0
  188  mul_evalkey               256450    256711        261      6815744      7077888  0
  189  mul_evalkey               256711    256972        261      7077888      7340032  0
  190  accumulate                256972    257233        261      7340032      7077888  1048576
  191  bconv                     257233    257788        555      7077888      6815744  2097152
  192  NTT                       257788    261896       4108      6815744      6815744  0
  193  mul_evalkey               261896    262157        261      6815744      7077888  0
  194  mul_evalkey               262157    262418        261      7077888      7340032  0
  195  accumulate                262418    262679        261      7340032      7077888  1048576
  196  store_intermediate        262679    262862        183      7077888      6029312  524288
  197  bconv                     262862    263417        555      6029312      6291456  2097152
  198  NTT                       263417    267525       4108      6291456      6291456  0
  199  mul_evalkey               267525    267786        261      6291456      6553600  0
  200  mul_evalkey               267786    268047        261      6553600      6815744  0
  201  bconv                     268047    268602        555      6815744      6815744  2097152
  202  NTT                       268602    272710       4108      6815744      6815744  0
  203  mul_evalkey               272710    272971        261      6815744      7077888  0
  204  mul_evalkey               272971    273232        261      7077888      7340032  0
